Delete Files
Name: default_config.dat, location: C:\Users\HP\Downloads\FATE.The.Cursed.King\FATE.The.Cursed.King\FATE The Cursed King, size: 187
Name: glows.dat, location: C:\Users\HP\Downloads\FATE.The.Cursed.King\FATE.The.Cursed.King\FATE The Cursed King\PARTICLES, size: 19271
Name: particles.dat, location: C:\Users\HP\Downloads\FATE.The.Cursed.King\FATE.The.Cursed.King\FATE The Cursed King\PARTICLES, size: 126884
Name: animation.dat, location: C:\Users\HP\Downloads\FATE.The.Cursed.King\FATE.The.Cursed.King\FATE The Cursed King\PLAYER, size: 1853
Name: specials.dat, location: C:\Users\HP\Downloads\FATE.The.Cursed.King\FATE.The.Cursed.King\FATE The Cursed King\PLAYER, size: 643
Name: crc.dat, location: C:\Users\HP\Downloads\FATE.The.Cursed.King\FATE.The.Cursed.King\FATE The Cursed King\CRC\en-US, size: 173
Name: credits.dat, location: C:\Users\HP\Downloads\FATE.The.Cursed.King\FATE.The.Cursed.King\FATE The Cursed King\CREDITS\en-US, size: 2737
Name: animation.dat, location: C:\Users\HP\Downloads\FATE.The.Cursed.King\FATE.The.Cursed.King\FATE The Cursed King\EFFECTS\EXPLOSION, size: 64
Name: animation.dat, location: C:\Users\HP\Downloads\FATE.The.Cursed.King\FATE.The.Cursed.King\FATE The Cursed King\EFFECTS\POISON, size: 64
Name: items.dat, location: C:\Users\HP\Downloads\FATE.The.Cursed.King\FATE.The.Cursed.King\FATE The Cursed King\ITEMS\en-US, size: 864176
Name: animation.dat, location: C:\Users\HP\Downloads\FATE.The.Cursed.King\FATE.The.Cursed.King\FATE The Cursed King\ITEMS\CONTAINERS\BARREL, size: 197
Name: animation.dat, location: C:\Users\HP\Downloads\FATE.The.Cursed.King\FATE.The.Cursed.King\FATE The Cursed King\ITEMS\CONTAINERS\BIGCHEST, size: 211
Name: animation.dat, location: C:\Users\HP\Downloads\FATE.The.Cursed.King\FATE.The.Cursed.King\FATE The Cursed King\ITEMS\CONTAINERS\BIGKEYCHEST, size: 211
